#FILE,NUM_FOUND,actA,bsh,clpC,clpE,clpP,fbpA,gtcA,hly,hpt,iap/cwhA,icl,inlA,inlB,inlC,inlF,inlK,lap,lapB,llsA,llsB,llsD,llsG,llsH,llsP,llsX,llsY,lntA,lpeA,lplA1,lspA,mpl,oatA,pdgA,plcA,plcB,prfA,prsA2,vip
abricate_vfdb/*_vfdb.tsv,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
abricate_vfdb/SRR27013295_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,33,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,.,100.00,100.00,100.00,100.00,.,.,100.00,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013296_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,32,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,.,100.00,.,85.14,100.00,100.00,100.00,.,100.00,100.00,100.00,.,81.13,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013297_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,35,99.90,100.00,100.00,99.72,100.00,100.00,.,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,100.00,100.00,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013298_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,35,99.90,100.00,100.00,99.72,100.00,100.00,.,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013299_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,36,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013300_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,35,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,100.00,.,100.00,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013301_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,37,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013302_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,37,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013303_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,35,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,.,100.00,100.00,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013304_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,36,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013305_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,35,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,100.00,.,100.00,100.00,99.15,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013306_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,36,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013307_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,29,99.90,100.00,100.00,99.72,100.00,100.00,99.54,88.05,100.00,97.10,.,99.63,.,100.00,99.96,100.00,100.00,100.00,.,.,.,.,.,81.80,.,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013308_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,36,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013309_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,35,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,100.00,.,100.00,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013310_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,36,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013311_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,34,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,.,.,100.00,81.07,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013312_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,34,99.90,100.00,100.00,99.72,100.00,100.00,.,100.00,100.00,97.10,.,99.63,.,100.00,99.96,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013313_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,36,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,87.85,100.00,99.96,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,.,100.00,88.78,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013314_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,37,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013315_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,34,99.90,100.00,100.00,99.72,100.00,100.00,81.05,98.55,100.00,97.10,.,99.63,99.89,100.00,.,100.00,100.00,100.00,100.00,.,100.00,99.77,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013316_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,35,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,96.58,85.08,100.00,100.00,.,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
